z1,z2,z3,z4,z5,z6,z7,z8
-0.05219856,0.24609251,-0.31737965,-1.0544243,0.13690802,0.79737526,-0.6343921,0.6439094
-0.091282144,0.27357784,-0.23761122,-0.9859881,0.07233458,0.79577756,-0.77329844,0.6425949
-0.13480242,0.3029396,-0.13294367,-0.8726832,0.030078672,0.77682734,-0.8988458,0.65405434
-0.16908126,0.3219426,-0.069886684,-0.7673089,0.045795064,0.7290079,-0.9684082,0.6797999
-0.22225605,0.36333767,-0.021701023,-0.6488313,0.06658712,0.7036288,-1.0157337,0.68875796
-0.26191452,0.38283208,0.007272847,-0.51039153,0.05811189,0.68494457,-1.0713639,0.6960528
-0.3363139,0.38051698,0.07385665,-0.30181643,0.04112281,0.57155585,-1.1682005,0.7342807
-0.34123322,0.35404575,0.0454624,-0.20006323,0.021739773,0.48611382,-1.1372205,0.79095423
-0.33728674,0.32864842,0.021515392,-0.13211158,-0.011181289,0.418253,-1.0763817,0.8549596
-0.3252689,0.30475885,-0.054273948,-0.075416535,-0.025579834,0.3665529,-1.0142262,0.9217674
-0.2958053,0.2520569,-0.09508045,0.065087564,-0.043292396,0.2501125,-0.9950161,0.9765871
-0.25960448,0.1507261,-0.117419526,0.22275656,-0.11148525,0.15098181,-0.9108483,1.0842319
-0.23494427,0.09857524,-0.16831051,0.33897784,-0.10328274,0.0944267,-0.81117177,1.1631675
-0.23556,0.03083398,-0.28306687,0.45886487,-0.13379171,0.0631078,-0.5897337,1.1994436
-0.24764231,-0.010813396,-0.393066,0.53698266,-0.13571188,0.075802684,-0.4096098,1.252493
-0.29251754,0.021210723,-0.45697278,0.5596,-0.08279699,0.12068752,-0.3078784,1.27084
-0.33510748,0.07744238,-0.5413037,0.5429985,-0.020164536,0.18830448,-0.17195678,1.2502034
-0.36792344,0.14383951,-0.62720954,0.50762266,0.054172497,0.2450293,-0.05543305,1.2395155
-0.40736362,0.20173897,-0.75571924,0.47530955,0.11618147,0.28886336,0.13476767,1.210412
-0.40808904,0.25507793,-0.83895725,0.41455457,0.17618795,0.3519141,0.27180144,1.194713
-0.40581617,0.30814922,-0.8915446,0.32216012,0.20151582,0.39947927,0.31985366,1.2185711
-0.37607598,0.3459416,-0.93178207,0.21336848,0.2075761,0.4779857,0.35939214,1.2213414
